,Cleaned_Ancestry,Initial_Ancestry_Sum,Initial_Ancestry_Count,Initial_Ancestry_Sum_%,Initial_Ancestry_Count_%,Replication_Ancestry_Sum,Replication_Ancestry_Count,Replication_Ancestry_Sum_%,Replication_Ancestry_Count_%,Year
364,Mexican American,3410.0,5.0,0.03,0.39,736.0,1.0,0.02,0.14,2015
365,Lebanese,3022.0,4.0,0.03,0.31,,,,,2015
366,Orcadian,2915.0,4.0,0.02,0.31,,,,,2015
367,Native American North American,2835.0,2.0,0.02,0.16,,,,,2015
368,Val Borbera,2237.0,2.0,0.02,0.16,,,,,2015
369,South East Asian,2042.0,2.0,0.02,0.16,2993.0,2.0,0.06,0.28,2015
370,Turkish,2010.0,6.0,0.02,0.47,3934.0,2.0,0.08,0.28,2015
371,American Indian,1714.0,4.0,0.01,0.31,1297.0,3.0,0.03,0.41,2015
372,Fruili Venezia Giulia,1495.0,2.0,0.01,0.16,,,,,2015
373,Punjabi Sikh,1387.0,1.0,0.01,0.08,2151.0,1.0,0.04,0.14,2015
374,Old Order Amish,1376.0,1.0,0.01,0.08,843.0,1.0,0.02,0.14,2015
375,Korkulan,1357.0,3.0,0.01,0.24,,,,,2015
376,Yoruban,960.0,2.0,0.01,0.16,87.0,1.0,0.0,0.14,2015
377,Taiwanese,947.0,2.0,0.01,0.16,,,,,2015
378,Puerto Rican,894.0,2.0,0.01,0.16,,,,,2015
379,Native American South American,875.0,2.0,0.01,0.16,,,,,2015
380,Carlantino,779.0,2.0,0.01,0.16,,,,,2015
381,Martu Australian Aboriginal,752.0,3.0,0.01,0.24,,,,,2015
382,Central European,744.0,1.0,0.01,0.08,,,,,2015
383,Native Hawaiian,658.0,2.0,0.01,0.16,,,,,2015
384,Cilento,627.0,1.0,0.01,0.08,,,,,2015
385,Costa Rican,506.0,2.0,0.0,0.16,,,,,2015
386,Middle Eastern/North African,482.0,4.0,0.0,0.31,,,,,2015
387,Taiwanese Han,470.0,2.0,0.0,0.16,,,,,2015
388,Brazilian,367.0,2.0,0.0,0.16,281.0,4.0,0.01,0.55,2015
389,Hutterite,311.0,3.0,0.0,0.24,,,,,2015
390,Asian American,170.0,2.0,0.0,0.16,43.0,1.0,0.0,0.14,2015
391,Thai,143.0,4.0,0.0,0.31,1615.0,4.0,0.03,0.55,2015
392,Indonesian,135.0,2.0,0.0,0.16,,,,,2015
393,Nepalese,99.0,2.0,0.0,0.16,202.0,2.0,0.0,0.28,2015
394,Uygur Chinese,83.0,1.0,0.0,0.08,,,,,2015
395,Dai Chinese,58.0,1.0,0.0,0.08,,,,,2015
396,Native American,53.0,2.0,0.0,0.16,,,,,2015
397,European and Mexican,41.0,2.0,0.0,0.16,,,,,2015
398,Asian or Pacific Islander,40.0,1.0,0.0,0.08,,,,,2015
399,Jingpo Chinese,40.0,1.0,0.0,0.08,,,,,2015
400,African and Asian,36.0,2.0,0.0,0.16,38.0,2.0,0.0,0.28,2015
401,Caucasian Eastern Mediterranean,26.0,2.0,0.0,0.16,,,,,2015
402,Native Hawaiian or Pacific,14.0,2.0,0.0,0.16,7.0,1.0,0.0,0.14,2015
403,Hui Chinese,11.0,1.0,0.0,0.08,,,,,2015
404,American,7.0,1.0,0.0,0.08,,,,,2015
405,Cape Verdian,4.0,2.0,0.0,0.16,,,,,2015
406,Native American or Alaska Native,4.0,2.0,0.0,0.16,4.0,1.0,0.0,0.14,2015
407,Isreali,2.0,2.0,0.0,0.16,,,,,2015
408,Surinamese,2.0,2.0,0.0,0.16,,,,,2015
409,Curacao,2.0,2.0,0.0,0.16,,,,,2015
410,Dominican Republic,2.0,2.0,0.0,0.16,,,,,2015
411,Afghanistan,2.0,2.0,0.0,0.16,,,,,2015
412,African American/Afro Caribbean,,,,,51654.0,12.0,1.06,1.65,2015
413,Filipino,,,,,11647.0,14.0,0.24,1.93,2015
414,African American or Afro Caribbean,,,,,8755.0,2.0,0.18,0.28,2015
415,Silk Road,,,,,5017.0,11.0,0.1,1.52,2015
416,Sub Saharan African,,,,,4637.0,2.0,0.1,0.28,2015
417,Southern Indian,,,,,4600.0,2.0,0.09,0.28,2015
418,Russian,,,,,3950.0,2.0,0.08,0.28,2015
419,Seychellois,,,,,3258.0,14.0,0.07,1.93,2015
420,Iranian,,,,,2122.0,6.0,0.04,0.83,2015
421,Middle Eastern,,,,,1455.0,2.0,0.03,0.28,2015
422,Sorbian,,,,,923.0,1.0,0.02,0.14,2015
423,Middle East,,,,,891.0,2.0,0.02,0.28,2015
424,Hispanic/Latin American,,,,,816.0,2.0,0.02,0.28,2015
425,South African Black,,,,,481.0,2.0,0.01,0.28,2015
426,European and Hispanic,,,,,430.0,2.0,0.01,0.28,2015
427,Uyghur,,,,,99.0,2.0,0.0,0.28,2015
428,Aboriginal Canadian,,,,,15.0,2.0,0.0,0.28,2015
429,European,24589694.0,712.0,86.15,48.6,4614432.0,253.0,75.28,44.86,2016
430,British,1725689.0,25.0,6.05,1.71,,,,,2016
431,African American,493422.0,153.0,1.73,10.44,165349.0,54.0,2.7,9.57,2016
432,East Asian,389190.0,40.0,1.36,2.73,228267.0,23.0,3.72,4.08,2016
433,Finnish,223994.0,50.0,0.78,3.41,19842.0,3.0,0.32,0.53,2016
434,South Asian,129430.0,14.0,0.45,0.96,144976.0,14.0,2.36,2.48,2016
435,Hispanic,124304.0,37.0,0.44,2.53,37507.0,18.0,0.61,3.19,2016
436,Japanese,99642.0,41.0,0.35,2.8,33544.0,19.0,0.55,3.37,2016
437,Hispanic or Latino,83557.0,4.0,0.29,0.27,,,,,2016
438,Latin American,63936.0,13.0,0.22,0.89,824.0,3.0,0.01,0.53,2016
439,Han Chinese,60492.0,34.0,0.21,2.32,79123.0,18.0,1.29,3.19,2016
440,Latino,60375.0,11.0,0.21,0.75,7370.0,4.0,0.12,0.71,2016
441,Hispanic/Latin American,48102.0,6.0,0.17,0.41,7170.0,1.0,0.12,0.18,2016
442,European American,46818.0,37.0,0.16,2.53,8157.0,1.0,0.13,0.18,2016
443,Hispanic/Latino American,45372.0,6.0,0.16,0.41,,,,,2016
444,Korean,36803.0,26.0,0.13,1.77,50182.0,14.0,0.82,2.48,2016
445,Chinese,35359.0,19.0,0.12,1.3,76437.0,27.0,1.25,4.79,2016
446,African,31193.0,16.0,0.11,1.09,20404.0,7.0,0.33,1.24,2016
447,Pakistani,24479.0,10.0,0.09,0.68,,,,,2016
448,German,19446.0,3.0,0.07,0.2,477.0,2.0,0.01,0.35,2016
449,French,18714.0,10.0,0.07,0.68,,,,,2016
450,Mexican,17532.0,4.0,0.06,0.27,,,,,2016
451,Saudi Arab,17030.0,8.0,0.06,0.55,7352.0,10.0,0.12,1.77,2016
452,Swedish,14624.0,11.0,0.05,0.75,950.0,2.0,0.02,0.35,2016
453,Northwestern European,13483.0,2.0,0.05,0.14,2942.0,2.0,0.05,0.35,2016
454,Rucphen,13026.0,8.0,0.05,0.55,1731.0,1.0,0.03,0.18,2016
455,Indian Asian,10683.0,3.0,0.04,0.2,39703.0,4.0,0.65,0.71,2016
456,Val Borbera,7740.0,8.0,0.03,0.55,,,,,2016
457,Old Order Amish,6990.0,18.0,0.02,1.23,,,,,2016
458,Asian,6883.0,22.0,0.02,1.5,67035.0,11.0,1.09,1.95,2016
459,Mainland Hispanic/Latino,6734.0,1.0,0.02,0.07,,,,,2016
460,African British,6087.0,3.0,0.02,0.2,,,,,2016
461,Indian,5740.0,7.0,0.02,0.48,19092.0,6.0,0.31,1.06,2016
462,Norwegian,5704.0,6.0,0.02,0.41,,,,,2016
463,Caribbean Hispanic/Latino,5458.0,1.0,0.02,0.07,,,,,2016
464,Mexican American,4994.0,5.0,0.02,0.34,,,,,2016
465,Southern Chinese,4582.0,3.0,0.02,0.2,11058.0,3.0,0.18,0.53,2016
466,Polish,3982.0,9.0,0.01,0.61,1810.0,9.0,0.03,1.6,2016
467,Northern European,3126.0,3.0,0.01,0.2,16962.0,3.0,0.28,0.53,2016
468,Samoan,3072.0,1.0,0.01,0.07,2102.0,1.0,0.03,0.18,2016
469,Spanish,2988.0,6.0,0.01,0.41,1397.0,4.0,0.02,0.71,2016
470,Orcadian,2966.0,5.0,0.01,0.34,,,,,2016
471,Sereer,2640.0,5.0,0.01,0.34,,,,,2016
472,European and East Asian,2563.0,1.0,0.01,0.07,20129.0,2.0,0.33,0.35,2016
473,Malay,2256.0,1.0,0.01,0.07,,,,,2016
474,Black,2180.0,5.0,0.01,0.34,,,,,2016
475,Dutch,1900.0,2.0,0.01,0.14,,,,,2016
476,Hispanic American,1734.0,2.0,0.01,0.14,,,,,2016
477,Latino American,1413.0,2.0,0.0,0.14,1242.0,2.0,0.02,0.35,2016
478,Japanese American,1348.0,2.0,0.0,0.14,,,,,2016
479,Cilento,1115.0,1.0,0.0,0.07,,,,,2016
480,Indo European,1109.0,1.0,0.0,0.07,3725.0,1.0,0.06,0.18,2016
481,Moroccan,923.0,5.0,0.0,0.34,967.0,2.0,0.02,0.35,2016
482,Ogliastran,897.0,1.0,0.0,0.07,,,,,2016
483,Fruili Venezia Giulia,843.0,1.0,0.0,0.07,,,,,2016
484,Uyghur,721.0,1.0,0.0,0.07,709.0,2.0,0.01,0.35,2016
485,Tyrolean,696.0,1.0,0.0,0.07,,,,,2016
486,Mixed,684.0,1.0,0.0,0.07,,,,,2016
487,Carlantino,651.0,2.0,0.0,0.14,,,,,2016
488,Native Hawaiian,622.0,2.0,0.0,0.14,,,,,2016
489,Korkulan,610.0,1.0,0.0,0.07,,,,,2016
490,European American and Mexican American,540.0,1.0,0.0,0.07,,,,,2016
491,Italian,458.0,2.0,0.0,0.14,,,,,2016
492,Sardinian,456.0,1.0,0.0,0.07,6226.0,2.0,0.1,0.35,2016
493,Turkish,420.0,1.0,0.0,0.07,,,,,2016
494,Ethiopian,402.0,2.0,0.0,0.14,244.0,2.0,0.0,0.35,2016
495,Surinamese,395.0,1.0,0.0,0.07,,,,,2016
496,French Canadian,360.0,2.0,0.0,0.14,603.0,2.0,0.01,0.35,2016
497,Portuguese,221.0,2.0,0.0,0.14,525.0,2.0,0.01,0.35,2016
498,Sub Saharan African,176.0,6.0,0.0,0.41,1033.0,4.0,0.02,0.71,2016
499,Taiwanese,157.0,2.0,0.0,0.14,,,,,2016
500,Han Chinese American,96.0,1.0,0.0,0.07,,,,,2016
501,Asian American,51.0,1.0,0.0,0.07,627.0,1.0,0.01,0.18,2016
502,Hispanic/Latino,34.0,1.0,0.0,0.07,,,,,2016
503,Brazilian,18.0,2.0,0.0,0.14,,,,,2016
504,South East Asian,2.0,2.0,0.0,0.14,,,,,2016
505,Icelandic,,,,,300945.0,2.0,4.91,0.35,2016
506,European and African American,,,,,98334.0,6.0,1.6,1.06,2016
507,African American/Afro Caribbean,,,,,10781.0,4.0,0.18,0.71,2016
508,Mexican/Latino,,,,,8214.0,2.0,0.13,0.35,2016
509,Singaporean Chinese,,,,,3580.0,2.0,0.06,0.35,2016
510,Polynesian,,,,,1536.0,2.0,0.03,0.35,2016
511,Filipino,,,,,1449.0,1.0,0.02,0.18,2016
512,Jamaican,,,,,1089.0,2.0,0.02,0.35,2016
513,Afro Caribbean,,,,,962.0,1.0,0.02,0.18,2016
514,Sorbian,,,,,659.0,1.0,0.01,0.18,2016
515,Nepalese,,,,,295.0,2.0,0.0,0.35,2016
516,European,23716075.0,1074.0,76.23,45.66,11448610.0,385.0,87.86,45.35,2017
517,British,2673952.0,27.0,8.59,1.15,,,,,2017
518,Finnish,690476.0,96.0,2.22,4.08,50597.0,15.0,0.39,1.77,2017
519,Icelandic,632051.0,13.0,2.03,0.55,24045.0,13.0,0.18,1.53,2017
520,East Asian,408046.0,46.0,1.31,1.96,286612.0,24.0,2.2,2.83,2017
521,Japanese,400211.0,65.0,1.29,2.76,246883.0,36.0,1.89,4.24,2017
522,African American,312966.0,166.0,1.01,7.06,259875.0,85.0,1.99,10.01,2017
523,Hispanic/Latino,288517.0,57.0,0.93,2.42,62435.0,12.0,0.48,1.41,2017
524,African,249528.0,50.0,0.8,2.13,40761.0,17.0,0.31,2.0,2017
525,Hispanic,249299.0,77.0,0.8,3.27,76583.0,18.0,0.59,2.12,2017
526,African American/Afro Caribbean,158472.0,30.0,0.51,1.28,38172.0,30.0,0.29,3.53,2017
527,Korean,134825.0,37.0,0.43,1.57,86425.0,28.0,0.66,3.3,2017
528,Indian Asian,104136.0,30.0,0.33,1.28,,,,,2017
529,Indian,103992.0,32.0,0.33,1.36,8682.0,3.0,0.07,0.35,2017
530,South Asian,89084.0,12.0,0.29,0.51,29869.0,3.0,0.23,0.35,2017
531,European and Asian,79845.0,2.0,0.26,0.09,37930.0,1.0,0.29,0.12,2017
532,Chinese,77788.0,31.0,0.25,1.32,67110.0,20.0,0.52,2.36,2017
533,Taiwanese Han Chinese,72100.0,14.0,0.23,0.6,,,,,2017
534,Hispanic/Latino American,70854.0,6.0,0.23,0.26,43200.0,6.0,0.33,0.71,2017
535,Dutch,69689.0,11.0,0.22,0.47,20367.0,3.0,0.16,0.35,2017
536,Pomak,62803.0,41.0,0.2,1.74,,,,,2017
537,Mylopotamos,56096.0,41.0,0.18,1.74,,,,,2017
538,Han Chinese,54982.0,66.0,0.18,2.81,75209.0,34.0,0.58,4.0,2017
539,Swedish,53366.0,12.0,0.17,0.51,24604.0,10.0,0.19,1.18,2017
540,Filipino,43496.0,30.0,0.14,1.28,80.0,2.0,0.0,0.24,2017
541,European and South Asian,30482.0,2.0,0.1,0.09,,,,,2017
542,German,20090.0,12.0,0.06,0.51,5092.0,2.0,0.04,0.24,2017
543,Orcadian,18713.0,10.0,0.06,0.43,,,,,2017
544,Latin American,17120.0,4.0,0.06,0.17,,,,,2017
545,Val Borbera,15227.0,9.0,0.05,0.38,,,,,2017
546,Fruili Venezia Giulia,9024.0,10.0,0.03,0.43,,,,,2017
547,Rucphen,8982.0,4.0,0.03,0.17,,,,,2017
548,Asian Indian,8765.0,1.0,0.03,0.04,2139.0,2.0,0.02,0.24,2017
549,Asian,8312.0,31.0,0.03,1.32,35871.0,12.0,0.28,1.41,2017
550,African American and African,8298.0,2.0,0.03,0.09,,,,,2017
551,Mexican American,8118.0,17.0,0.03,0.72,5653.0,13.0,0.04,1.53,2017
552,Ugandan,7543.0,7.0,0.02,0.3,,,,,2017
553,Austrian,7407.0,9.0,0.02,0.38,,,,,2017
554,Latino,6396.0,6.0,0.02,0.26,6373.0,3.0,0.05,0.35,2017
555,Puerto Rican,6202.0,7.0,0.02,0.3,,,,,2017
556,Bangladeshi,6055.0,3.0,0.02,0.13,,,,,2017
557,Carlantino,5025.0,13.0,0.02,0.55,,,,,2017
558,Latino or African,4658.0,9.0,0.01,0.38,,,,,2017
559,Sardinian,4421.0,2.0,0.01,0.09,1905.0,2.0,0.01,0.24,2017
560,Pima Indian,3584.0,10.0,0.01,0.43,3199.0,2.0,0.02,0.24,2017
561,Danish,3360.0,2.0,0.01,0.09,13248.0,4.0,0.1,0.47,2017
562,Tibetan,3008.0,1.0,0.01,0.04,,,,,2017
563,Northern European,2734.0,2.0,0.01,0.09,,,,,2017
564,Gambian,2698.0,2.0,0.01,0.09,,,,,2017
565,Korkulan,2667.0,3.0,0.01,0.13,,,,,2017
566,Malay,2603.0,2.0,0.01,0.09,,,,,2017
567,West African,2502.0,3.0,0.01,0.13,1411.0,1.0,0.01,0.12,2017
568,Polish,2431.0,4.0,0.01,0.17,,,,,2017
569,Celtic,2307.0,1.0,0.01,0.04,,,,,2017
570,Old Order Amish,2233.0,3.0,0.01,0.13,,,,,2017
571,Oceania,2229.0,2.0,0.01,0.09,,,,,2017
572,Sub Saharan African,2111.0,13.0,0.01,0.55,836.0,10.0,0.01,1.18,2017
573,Black,2078.0,1.0,0.01,0.04,,,,,2017
574,Sirente,2002.0,7.0,0.01,0.3,,,,,2017
575,Black Hispanic,1940.0,4.0,0.01,0.17,,,,,2017
576,Brazilian,1910.0,4.0,0.01,0.17,14392.0,8.0,0.11,0.94,2017
577,Mexican,1602.0,4.0,0.01,0.17,840.0,2.0,0.01,0.24,2017
578,Thai,1451.0,2.0,0.0,0.09,845.0,2.0,0.01,0.24,2017
579,African and Asian,1398.0,6.0,0.0,0.26,,,,,2017
580,African and African Arab,1215.0,4.0,0.0,0.17,,,,,2017
581,Slavic,1102.0,1.0,0.0,0.04,,,,,2017
582,Latin/South American,1050.0,2.0,0.0,0.09,,,,,2017
583,European American,1027.0,1.0,0.0,0.04,,,,,2017
584,Amish,1026.0,2.0,0.0,0.09,,,,,2017
585,Indo European,1001.0,1.0,0.0,0.04,2403.0,2.0,0.02,0.24,2017
586,African Arab,853.0,4.0,0.0,0.17,,,,,2017
587,Sorbian,848.0,1.0,0.0,0.04,,,,,2017
588,Ethiopian,493.0,4.0,0.0,0.17,189.0,4.0,0.0,0.47,2017
589,Split,489.0,1.0,0.0,0.04,,,,,2017
590,South East Asian,476.0,2.0,0.0,0.09,,,,,2017
591,Italian,411.0,1.0,0.0,0.04,45.0,2.0,0.0,0.24,2017
592,Japanese American,349.0,1.0,0.0,0.04,,,,,2017
593,North African,329.0,7.0,0.0,0.3,448.0,7.0,0.0,0.82,2017
594,Fijian Indian,319.0,2.0,0.0,0.09,,,,,2017
595,Greater Middle Eastern,281.0,2.0,0.0,0.09,,,,,2017
596,American Indian,258.0,1.0,0.0,0.04,,,,,2017
597,French Canadian,251.0,1.0,0.0,0.04,1312.0,3.0,0.01,0.35,2017
598,Hispanic/Native American,237.0,1.0,0.0,0.04,,,,,2017
599,Isreali Arab,230.0,4.0,0.0,0.17,,,,,2017
600,Hispanic/Native,164.0,1.0,0.0,0.04,,,,,2017
601,Native American,117.0,3.0,0.0,0.13,,,,,2017
602,European/Asian,27.0,2.0,0.0,0.09,74.0,2.0,0.0,0.24,2017
603,Arab,10.0,2.0,0.0,0.09,1242.0,6.0,0.01,0.71,2017
604,Middle Eastern,1.0,1.0,0.0,0.04,589.0,2.0,0.0,0.24,2017
605,Indigenous Mexican,,,,,1178.0,2.0,0.01,0.24,2017
606,Dravidian,,,,,1015.0,2.0,0.01,0.24,2017
607,Hispanic/Latin American,,,,,636.0,2.0,0.0,0.24,2017
608,Mongolian,,,,,542.0,2.0,0.0,0.24,2017
609,Mayan,,,,,475.0,2.0,0.0,0.24,2017
610,Hispanic and Native American,,,,,282.0,1.0,0.0,0.12,2017
611,French,,,,,276.0,1.0,0.0,0.12,2017
612,South African,,,,,2.0,1.0,0.0,0.12,2017
613,European,79202622.0,1257.0,80.97,47.11,13455890.0,323.0,62.79,33.4,2018
614,British,6409310.0,44.0,6.55,1.65,1207049.0,7.0,5.63,0.72,2018
615,Japanese,6208423.0,251.0,6.35,9.41,862612.0,89.0,4.03,9.2,2018
616,Icelandic,1884627.0,13.0,1.93,0.49,1341979.0,15.0,6.26,1.55,2018
617,African,713382.0,52.0,0.73,1.95,80820.0,24.0,0.38,2.48,2018
618,European or East Asian,529946.0,4.0,0.54,0.15,,,,,2018
619,East Asian,525159.0,65.0,0.54,2.44,408970.0,34.0,1.91,3.52,2018
620,African American,507350.0,182.0,0.52,6.82,58736.0,56.0,0.27,5.79,2018
621,Hispanic,495036.0,79.0,0.51,2.96,273068.0,62.0,1.27,6.41,2018
622,Asian,306210.0,91.0,0.31,3.41,3401482.0,64.0,15.87,6.62,2018
623,Korean,135144.0,43.0,0.14,1.61,46603.0,18.0,0.22,1.86,2018
624,African American or Afro Caribbean,124245.0,12.0,0.13,0.45,217.0,1.0,0.0,0.1,2018
625,South Asian,73730.0,25.0,0.08,0.94,27714.0,9.0,0.13,0.93,2018
626,Han Chinese,70605.0,45.0,0.07,1.69,87968.0,64.0,0.41,6.62,2018
627,Hispanic or Latin American,55030.0,16.0,0.06,0.6,,,,,2018
628,Spanish,50790.0,16.0,0.05,0.6,,,,,2018
629,Chinese,42976.0,32.0,0.04,1.2,31795.0,50.0,0.15,5.17,2018
630,Hispanic/Latino,41877.0,8.0,0.04,0.3,,,,,2018
631,Tibetan,41404.0,57.0,0.04,2.14,,,,,2018
632,French,28360.0,53.0,0.03,1.99,,,,,2018
633,Dutch,27517.0,15.0,0.03,0.56,30504.0,9.0,0.14,0.93,2018
634,European American,26458.0,9.0,0.03,0.34,381.0,2.0,0.0,0.21,2018
635,Northern European,25195.0,7.0,0.03,0.26,,,,,2018
636,French Canadian,25143.0,12.0,0.03,0.45,,,,,2018
637,European and African American,22504.0,1.0,0.02,0.04,,,,,2018
638,Native American,16177.0,8.0,0.02,0.3,,,,,2018
639,Uyghur,15989.0,45.0,0.02,1.69,3762.0,44.0,0.02,4.55,2018
640,Latin American,15967.0,13.0,0.02,0.49,,,,,2018
641,Filipino,14120.0,8.0,0.01,0.3,,,,,2018
642,Finnish,13975.0,17.0,0.01,0.64,7809.0,2.0,0.04,0.21,2018
643,Black,13577.0,6.0,0.01,0.22,1216.0,2.0,0.01,0.21,2018
644,Latino,12363.0,3.0,0.01,0.11,6147.0,7.0,0.03,0.72,2018
645,Danish,11154.0,6.0,0.01,0.22,19968.0,4.0,0.09,0.41,2018
646,African British,10206.0,4.0,0.01,0.15,16998.0,5.0,0.08,0.52,2018
647,Croatian,9673.0,9.0,0.01,0.34,605.0,2.0,0.0,0.21,2018
648,Greek,9118.0,10.0,0.01,0.37,,,,,2018
649,Yoruban,8136.0,8.0,0.01,0.3,,,,,2018
650,Sub Saharan African,7225.0,7.0,0.01,0.26,9571.0,11.0,0.04,1.14,2018
651,German,7037.0,4.0,0.01,0.15,,,,,2018
652,Irish,6696.0,3.0,0.01,0.11,,,,,2018
653,Kuwaiti,5412.0,4.0,0.01,0.15,4704.0,4.0,0.02,0.41,2018
654,Rucphen,5220.0,2.0,0.01,0.07,,,,,2018
655,Mexican,4736.0,3.0,0.0,0.11,,,,,2018
656,Scottish,4666.0,2.0,0.0,0.07,,,,,2018
657,Malay,4550.0,2.0,0.0,0.07,1766.0,16.0,0.01,1.65,2018
658,Indian,4220.0,2.0,0.0,0.07,4878.0,20.0,0.02,2.07,2018
659,Scandinavian,4062.0,8.0,0.0,0.3,,,,,2018
660,Bangladeshi,4032.0,6.0,0.0,0.22,,,,,2018
661,African American or European,3807.0,4.0,0.0,0.15,,,,,2018
662,Pakistani,3650.0,2.0,0.0,0.07,,,,,2018
663,Latino American,3499.0,2.0,0.0,0.07,,,,,2018
664,Hispanic American,3485.0,1.0,0.0,0.04,,,,,2018
665,Thai,3135.0,4.0,0.0,0.15,383.0,2.0,0.0,0.21,2018
666,Swedish,3126.0,1.0,0.0,0.04,154.0,1.0,0.0,0.1,2018
667,Kenyan,2857.0,2.0,0.0,0.07,,,,,2018
668,Fruili Venezia Giulia,2126.0,10.0,0.0,0.37,,,,,2018
669,Middle Eastern,2107.0,2.0,0.0,0.07,,,,,2018
670,Quebec,1943.0,2.0,0.0,0.07,,,,,2018
671,Tanzanian,1828.0,4.0,0.0,0.15,,,,,2018
672,Taiwanese,1186.0,5.0,0.0,0.19,,,,,2018
673,Ugandan,1040.0,2.0,0.0,0.07,,,,,2018
674,Talana,1018.0,2.0,0.0,0.07,,,,,2018
675,Greek and,1010.0,2.0,0.0,0.07,,,,,2018
676,Korkulan,806.0,1.0,0.0,0.04,,,,,2018
677,Arab,502.0,2.0,0.0,0.07,,,,,2018
678,American,408.0,1.0,0.0,0.04,,,,,2018
679,South Indian,390.0,2.0,0.0,0.07,,,,,2018
680,Venezuelan,374.0,1.0,0.0,0.04,,,,,2018
681,Maghrebian,346.0,2.0,0.0,0.07,,,,,2018
682,South African Coloured,275.0,2.0,0.0,0.07,,,,,2018
683,European Tis/T,209.0,1.0,0.0,0.04,414.0,1.0,0.0,0.1,2018
684,Hispanic Caucasian,136.0,2.0,0.0,0.07,,,,,2018
685,Maya,92.0,2.0,0.0,0.07,,,,,2018
686,Brazilian,84.0,2.0,0.0,0.07,9017.0,4.0,0.04,0.41,2018
687,South East Asian,59.0,2.0,0.0,0.07,771.0,2.0,0.0,0.21,2018
688,Asian American,40.0,5.0,0.0,0.19,424.0,2.0,0.0,0.21,2018
689,Alaskan,28.0,14.0,0.0,0.52,,,,,2018
690,Native Hawaiian,14.0,14.0,0.0,0.52,,,,,2018
691,American Indian,1.0,1.0,0.0,0.04,,,,,2018
692,Mexican American,,,,,8076.0,2.0,0.04,0.21,2018
693,African Caribbean,,,,,7480.0,2.0,0.03,0.21,2018
694,Hispanic / Latino,,,,,2826.0,1.0,0.01,0.1,2018
695,Afro Caribbean,,,,,2709.0,2.0,0.01,0.21,2018
696,Black African,,,,,1552.0,2.0,0.01,0.21,2018
697,Singaporean Indian,,,,,1520.0,1.0,0.01,0.1,2018
698,East Asian or Asian,,,,,72.0,1.0,0.0,0.1,2018
699,European,66829692.0,919.0,80.79,47.54,13655671.0,265.0,73.43,39.61,2019
700,British,7127199.0,47.0,8.62,2.43,809571.0,13.0,4.35,1.94,2019
701,Icelandic,2103018.0,40.0,2.54,2.07,554192.0,7.0,2.98,1.05,2019
702,African American,1120869.0,164.0,1.36,8.48,66625.0,45.0,0.36,6.73,2019
703,Japanese,730356.0,31.0,0.88,1.6,34220.0,19.0,0.18,2.84,2019
704,East Asian,660502.0,24.0,0.8,1.24,221210.0,22.0,1.19,3.29,2019
705,African,556869.0,55.0,0.67,2.85,81211.0,29.0,0.44,4.33,2019
706,Hispanic/Latino,511714.0,37.0,0.62,1.91,4777.0,1.0,0.03,0.15,2019
707,Asian,448332.0,124.0,0.54,6.41,2314267.0,56.0,12.45,8.37,2019
708,European American,402684.0,3.0,0.49,0.16,,,,,2019
709,European and South Asian,382181.0,3.0,0.46,0.16,,,,,2019
710,Hispanic,266912.0,89.0,0.32,4.6,519159.0,70.0,2.79,10.46,2019
711,European and East Asian,232379.0,4.0,0.28,0.21,,,,,2019
712,Danish,223920.0,12.0,0.27,0.62,,,,,2019
713,Korean,199454.0,44.0,0.24,2.28,77314.0,24.0,0.42,3.59,2019
714,Finnish,194877.0,29.0,0.24,1.5,25748.0,3.0,0.14,0.45,2019
715,South Asian,109346.0,10.0,0.13,0.52,53362.0,16.0,0.29,2.39,2019
716,Hispanic or Latin American,108829.0,22.0,0.13,1.14,,,,,2019
717,European and Hispanic/Latino,62916.0,3.0,0.08,0.16,,,,,2019
718,Han Chinese,57957.0,25.0,0.07,1.29,26274.0,16.0,0.14,2.39,2019
719,Native Hawaiian,56375.0,27.0,0.07,1.4,,,,,2019
720,Sub Saharan African,47742.0,22.0,0.06,1.14,,,,,2019
721,Latin American,43652.0,7.0,0.05,0.36,,,,,2019
722,Latino American,28287.0,3.0,0.03,0.16,,,,,2019
723,Hispanic or Latino,26344.0,1.0,0.03,0.05,,,,,2019
724,Chinese,25341.0,15.0,0.03,0.78,16780.0,3.0,0.09,0.45,2019
725,Singaporean Han Chinese,16759.0,1.0,0.02,0.05,,,,,2019
726,Native American,13629.0,37.0,0.02,1.91,,,,,2019
727,European and Rankin,10617.0,4.0,0.01,0.21,,,,,2019
728,Taiwanese,9939.0,2.0,0.01,0.1,,,,,2019
729,African American Afro Caribbean,9518.0,2.0,0.01,0.1,,,,,2019
730,Rucphen,8885.0,4.0,0.01,0.21,,,,,2019
731,Mexican American,8816.0,3.0,0.01,0.16,,,,,2019
732,Latina,8801.0,2.0,0.01,0.1,,,,,2019
733,Indian,7236.0,8.0,0.01,0.41,,,,,2019
734,Japaneses,6349.0,1.0,0.01,0.05,,,,,2019
735,English,5783.0,2.0,0.01,0.1,,,,,2019
736,Croatian,5312.0,7.0,0.01,0.36,,,,,2019
737,Hispanic American,5298.0,6.0,0.01,0.31,,,,,2019
738,Scottish,4457.0,4.0,0.01,0.21,,,,,2019
739,Peruvian,3980.0,2.0,0.0,0.1,,,,,2019
740,East Asian American,2740.0,3.0,0.0,0.16,,,,,2019
